investor_id,avg_gap_days,status
INV004457,47.7,At Risk
INV004458,29.4,Healthy
INV004459,39.5,At Risk
INV004460,34.0,Healthy
INV004461,32.375,Healthy
INV004463,52.666666666666664,At Risk
INV004464,53.57142857142857,At Risk
INV004465,44.8,At Risk
INV004466,51.333333333333336,At Risk
INV004467,48.57142857142857,At Risk
INV004468,57.625,At Risk
INV004472,49.9,At Risk
INV004473,48.888888888888886,At Risk
INV004474,66.66666666666667,At Risk
INV004475,40.7,At Risk
INV004476,56.75,At Risk
INV004477,45.666666666666664,At Risk
INV004481,31.75,Healthy
INV004482,70.28571428571429,At Risk
INV004483,83.6,At Risk
INV004484,35.22222222222222,At Risk
INV004486,77.0,At Risk
INV004487,19.666666666666668,Healthy
INV004492,61.333333333333336,At Risk
INV004493,50.3,At Risk
INV004495,67.71428571428571,At Risk
INV004496,49.7,At Risk
INV004497,45.63636363636363,At Risk
INV004498,76.33333333333333,At Risk
INV004502,44.7,At Risk
INV004504,42.888888888888886,At Risk
INV004505,43.0,At Risk
INV004508,42.6,At Risk
INV004509,81.6,At Risk
INV004510,78.66666666666667,At Risk
INV004511,66.83333333333333,At Risk
INV004513,53.44444444444444,At Risk
INV004514,84.8,At Risk
INV004515,50.142857142857146,At Risk
INV004517,61.857142857142854,At Risk
INV004518,70.83333333333333,At Risk
INV004519,68.66666666666667,At Risk
INV004520,65.0,At Risk
INV004521,33.0,Healthy
INV004522,93.8,At Risk
INV004523,48.44444444444444,At Risk
INV004526,37.888888888888886,At Risk
INV004527,50.875,At Risk
INV004528,54.0,At Risk
INV004529,65.71428571428571,At Risk
INV004531,47.55555555555556,At Risk
INV004533,53.714285714285715,At Risk
INV004534,49.375,At Risk
INV004540,33.45454545454545,Healthy
INV004542,32.6,Healthy
INV004544,48.875,At Risk
INV004545,42.0,At Risk
INV004547,41.1,At Risk
INV004548,99.8,At Risk
INV004549,67.8,At Risk
INV004551,46.75,At Risk
INV004553,56.125,At Risk
INV004555,42.0,At Risk
INV004560,43.0,At Risk
INV004562,52.375,At Risk
INV004563,55.888888888888886,At Risk
INV004565,77.83333333333333,At Risk
INV004567,76.33333333333333,At Risk
INV004574,36.54545454545455,At Risk
INV004576,60.857142857142854,At Risk
INV004578,58.4,At Risk
INV004579,31.0,Healthy
INV004581,63.125,At Risk
INV004582,50.5,At Risk
INV004583,78.66666666666667,At Risk
INV004584,34.25,Healthy
INV004587,71.83333333333333,At Risk
INV004589,47.333333333333336,At Risk
INV004591,48.5,At Risk
INV004592,45.75,At Risk
INV004593,48.0,At Risk
INV004594,43.27272727272727,At Risk
INV004595,37.375,At Risk
INV004598,38.27272727272727,At Risk
INV004600,48.4,At Risk
INV004602,43.36363636363637,At Risk
INV004605,49.3,At Risk
INV004606,43.285714285714285,At Risk
INV004607,49.0,At Risk
INV004608,42.77777777777778,At Risk
INV004609,81.8,At Risk
INV004611,33.4,Healthy
INV004614,49.75,At Risk
INV004616,69.42857142857143,At Risk
INV004617,43.18181818181818,At Risk
INV004619,45.666666666666664,At Risk
INV004621,39.45454545454545,At Risk
INV004623,61.6,At Risk
INV004625,48.2,At Risk
INV004626,72.2,At Risk
INV004627,48.625,At Risk
INV004629,41.09090909090909,At Risk
INV004630,36.81818181818182,At Risk
INV004631,47.0,At Risk
INV004633,45.09090909090909,At Risk
INV004634,65.6,At Risk
INV004635,44.0,At Risk
INV004636,41.3,At Risk
INV004638,43.1,At Risk
INV004639,57.857142857142854,At Risk
INV004640,42.2,At Risk
INV004641,37.666666666666664,At Risk
INV004642,65.83333333333333,At Risk
INV004643,37.0,At Risk
INV004646,48.375,At Risk
INV004647,54.875,At Risk
INV004648,39.666666666666664,At Risk
INV004650,44.888888888888886,At Risk
INV004651,47.77777777777778,At Risk
INV004653,70.42857142857143,At Risk
INV004654,64.71428571428571,At Risk
INV004655,56.714285714285715,At Risk
INV004656,80.5,At Risk
INV004659,44.0,At Risk
INV004660,72.16666666666667,At Risk
INV004661,48.8,At Risk
INV004664,62.833333333333336,At Risk
INV004665,46.333333333333336,At Risk
INV004666,70.2,At Risk
INV004669,58.4,At Risk
INV004672,44.4,At Risk
INV004673,46.142857142857146,At Risk
INV004678,82.66666666666667,At Risk
INV004680,40.42857142857143,At Risk
INV004682,33.8,Healthy
INV004687,62.0,At Risk
INV004688,45.0,At Risk
INV004689,48.0,At Risk
INV004691,54.375,At Risk
INV004692,44.81818181818182,At Risk
INV004693,59.142857142857146,At Risk
INV004694,73.16666666666667,At Risk
INV004695,55.333333333333336,At Risk
INV004701,46.8,At Risk
INV004704,43.09090909090909,At Risk
INV004709,67.4,At Risk
INV004711,54.375,At Risk
INV004712,37.2,At Risk
INV004715,48.714285714285715,At Risk
INV004716,55.5,At Risk
INV004719,38.6,At Risk
INV004720,52.142857142857146,At Risk
INV004722,54.25,At Risk
INV004724,68.0,At Risk
INV004731,55.666666666666664,At Risk
INV004733,37.54545454545455,At Risk
INV004734,61.5,At Risk
INV004735,94.8,At Risk
INV004737,44.63636363636363,At Risk
INV004738,46.6,At Risk
INV004739,59.875,At Risk
INV004741,50.44444444444444,At Risk
INV004742,60.666666666666664,At Risk
INV004744,46.625,At Risk
INV004745,54.142857142857146,At Risk
INV004747,92.8,At Risk
INV004748,59.42857142857143,At Risk
INV004752,57.333333333333336,At Risk
INV004753,39.0,At Risk
INV004754,58.714285714285715,At Risk
INV004755,40.77777777777778,At Risk
INV004756,47.2,At Risk
INV004761,41.0,At Risk
INV004763,45.54545454545455,At Risk
INV004764,41.5,At Risk
INV004769,57.57142857142857,At Risk
INV004770,46.63636363636363,At Risk
INV004771,75.66666666666667,At Risk
INV004774,53.375,At Risk
INV004776,51.0,At Risk
INV004780,41.18181818181818,At Risk
INV004784,84.8,At Risk
INV004785,62.142857142857146,At Risk
INV004787,54.77777777777778,At Risk
INV004790,35.25,At Risk
INV004794,52.111111111111114,At Risk
INV004796,28.833333333333332,Healthy
INV004797,50.5,At Risk
INV004798,53.0,At Risk
INV004801,81.4,At Risk
INV004802,36.0,At Risk
INV004803,83.2,At Risk
INV004804,37.09090909090909,At Risk
INV004805,36.375,At Risk
INV004807,51.55555555555556,At Risk
INV004811,40.36363636363637,At Risk
INV004812,50.6,At Risk
INV004813,40.7,At Risk
INV004817,95.2,At Risk
INV004818,44.0,At Risk
INV004819,42.1,At Risk
INV004821,30.88888888888889,Healthy
INV004822,44.111111111111114,At Risk
INV004823,51.75,At Risk
INV004825,46.666666666666664,At Risk
INV004826,44.3,At Risk
INV004827,63.666666666666664,At Risk
INV004828,49.666666666666664,At Risk
INV004829,67.0,At Risk
INV004830,70.8,At Risk
INV004831,83.83333333333333,At Risk
INV004833,42.45454545454545,At Risk
INV004834,34.333333333333336,Healthy
INV004835,60.5,At Risk
INV004836,48.22222222222222,At Risk
INV004837,74.5,At Risk
INV004840,39.27272727272727,At Risk
INV004841,52.44444444444444,At Risk
INV004843,50.857142857142854,At Risk
INV004844,44.44444444444444,At Risk
INV004845,47.2,At Risk
INV004846,59.5,At Risk
INV004847,55.125,At Risk
INV004848,45.3,At Risk
INV004849,39.0,At Risk
INV004850,38.36363636363637,At Risk
INV004851,65.66666666666667,At Risk
INV004853,57.5,At Risk
INV004854,96.0,At Risk
INV004855,34.1,Healthy
INV004857,70.33333333333333,At Risk
INV004858,67.0,At Risk
INV004860,49.0,At Risk
INV004863,47.111111111111114,At Risk
INV004864,38.45454545454545,At Risk
INV004865,45.8,At Risk
INV004866,36.888888888888886,At Risk
INV004868,36.09090909090909,At Risk
INV004871,45.90909090909091,At Risk
INV004874,46.77777777777778,At Risk
INV004875,58.625,At Risk
INV004876,82.0,At Risk
INV004877,80.5,At Risk
INV004880,58.2,At Risk
INV004885,42.81818181818182,At Risk
INV004886,65.8,At Risk
INV004887,57.142857142857146,At Risk
INV004888,53.5,At Risk
INV004889,44.7,At Risk
INV004891,43.0,At Risk
INV004892,58.285714285714285,At Risk
INV004896,39.72727272727273,At Risk
INV004899,67.0,At Risk
INV004900,42.285714285714285,At Risk
INV004901,41.5,At Risk
INV004903,86.2,At Risk
INV004908,74.4,At Risk
INV004910,47.666666666666664,At Risk
INV004911,34.72727272727273,Healthy
INV004913,48.333333333333336,At Risk
INV004914,60.875,At Risk
INV004915,56.888888888888886,At Risk
INV004916,54.111111111111114,At Risk
INV004917,59.285714285714285,At Risk
INV004918,55.111111111111114,At Risk
INV004919,50.5,At Risk
INV004922,39.0,At Risk
INV004924,53.111111111111114,At Risk
INV004925,51.0,At Risk
INV004926,43.63636363636363,At Risk
INV004927,39.18181818181818,At Risk
INV004930,75.0,At Risk
INV004932,52.25,At Risk
INV004933,45.333333333333336,At Risk
INV004934,47.142857142857146,At Risk
INV004938,70.0,At Risk
INV004939,38.81818181818182,At Risk
INV004942,25.6,Healthy
INV004945,58.375,At Risk
INV004947,44.55555555555556,At Risk
INV004948,54.714285714285715,At Risk
INV004950,73.16666666666667,At Risk
INV004951,73.6,At Risk
INV004953,44.77777777777778,At Risk
INV004956,41.4,At Risk
INV004957,68.57142857142857,At Risk
INV004958,62.714285714285715,At Risk
INV004959,44.25,At Risk
INV004961,59.125,At Risk
INV004962,38.77777777777778,At Risk
INV004963,73.33333333333333,At Risk
INV004967,57.857142857142854,At Risk
INV004968,24.5,Healthy
INV004969,46.0,At Risk
INV004970,68.5,At Risk
INV004972,84.8,At Risk
INV004973,44.0,At Risk
INV004974,36.7,At Risk
INV004978,55.125,At Risk
INV004980,57.714285714285715,At Risk
INV004981,43.09090909090909,At Risk
INV004982,52.0,At Risk
INV004983,41.55555555555556,At Risk
INV004984,41.09090909090909,At Risk
INV004986,69.71428571428571,At Risk
INV004989,61.714285714285715,At Risk
INV004990,51.5,At Risk
INV004992,44.45454545454545,At Risk
INV004993,74.33333333333333,At Risk
INV004996,41.7,At Risk
INV004997,48.2,At Risk
INV004998,80.2,At Risk
INV004999,54.875,At Risk
